,상품명,구매자 이름,구매자 평점,리뷰 제목,리뷰 내용
16,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",카카오라떼,5,맥북은 역시 에어 입니다.,윈도우만 쓰다가 이번에 맥북을 구매했습니다.1. 디자인역시 애플에 디자인 미쳤습니다. 이번에 바뀐 노치 디자인도 이쁘고 스페이스 그래이를 구매했는데 너무 만족합니다. 역시 디자인에 애플입니다.2. SSD기본 모델을 구매했는데 이번에 SSD 문제때문에 고민했지만 딱히 많은 용량이 필요한 작업을 하는편이 아니라 나중에 중고값까지 고민해서 M1대신 이번에 새로나온 M2를 구매했습니다. 3. 성능윈도우 노트북을 사용하다가 맥북을 처음 써보는데 성능 만족합니다. 사실 성능 최대치로 쓸일이 거의 없어서 잘사용하고 있습니다.4. 팬리스 아마 초고에 장점이 팬리스라서 소음이 없습니다. 윈도우 노트북은 조금만 작업하면 팬소음이 올라오는데 팬이 없어서 좋고 팬이 없지만 성능도 계속 유지되고 정말 좋습니다.가볍게 사용하고 팬리스 제품을 찾는다면 무조건 맥북에어를 추천합니다. 너무 만족하고 사용하고 있습니다.
17,"Apple 2022 맥북 에어, 실버, M2 8코어, GPU 8코어, 256GB, 8GB, 35W 듀얼, 한글",Ayeon99,5,등록된 헤드라인이 없습니다,예전부터 오래쓰던 삼성 노트북은 동생이 달라하여 동생에게주고 이김에 애플로 싹 맞출겸 맥북 샀습니다.배송빠른거는 진짜 대박이구요.포장은 조금 아쉽지만 파손이나 문제는 없어서 만족합니다.성능이나 기능은 계속 써봐야 알겠지만 일단은 좋습니다.진짜 아쉽고 조금 화나는건 제가 구매한 다음날 쿠폰뿌리는건 멀까요.. 매번 그러는거 같아서 너무 슬픕니다..이미 오픈하고 사용해서 뭐 다시사기도 그렇고 어쩔수없구만 하고 지나갔지만 다음에는 쿠폰 딱 살때 떴으면 좋겠어용!!아직 맥린이라 뭐가뭔지 하나하나 찾아가며 쓰고있지만 오래된 삼성노트북보다 속도는 너무 맘에듭니다.맥북 에어 m2 256기가는 속도가 512기가보다 좀 느리다 않좋다 이말이 많아서 고민많이했는데 저번에 쓰던게 속도가 어마어마하게느렸어서 안좋은느낌 하나도 안들고 더 좋아욬ㅋㅋ일단 열심히 써보기가 추가 후기 남길거있으면 남길게용!!
18,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",이*진,5,등록된 헤드라인이 없습니다,"맥북 에어 m2 논란 때문에 솔직히 고민 많이 했습니다.근데 신제품이 더 땡기는 법 아니겠습니까? 4년 우려먹은 폼팩터.. 사면 백빵 후회할 거 같고.. 어차피 에어로 하드하게 돌릴 것도 아니고 유튜브,문서,웹 서핑용이라 기본형으로 구입했습니다. 받아 보니 넘므넘므 잘 샀다는 생각이고 마음에 듭니다 ㅎㅎ 고민은 배송만 늦출 뿐이다!! 병은 사야지 낫는 법입니다~"
19,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 16GB, 30W, 한글",루피짱구,5,등록된 헤드라인이 없습니다,약 일주일간 생떼쓰며 남자친구에게 허락받은 노트북..ㅎ재택근무를 하는데 듀얼모니터를 살지 노트북을 할지 고민하다가기존에 아이패드가 있어 듀얼이 된다는 말에포토샵과 쇼핑몰관리에 사용할 용도로 구매했습니다!삼성이랑 고민하다가 그래도 연동 가능한 제품이 낫겠다 싶어 맥북으로 선택 했구용 색상은 고민 없이 믿낫으로 선택했습니다.너무너무 이쁘구 무광이라 더 고급스러워요.이거 충전기 너무 신기하네요. 자석인가?무엇보다 우리 주인님께서 마음에 드신 듯? 열자마자 앉으시네요노트북 이렇게 안작은데 왜이렇게 작아보이지..ㅎ
20,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",정나진,5,등록된 헤드라인이 없습니다,"사전예약으로 8월1일 예정이였으나, 27일 배송되었네요. 쿠팡 감사합니다. 역시 애플 제품은 쿠팡이 탑이네요. 카드할인 까지해서 공홈보다 더 좋은 가격으로 구매 하였습니다.워낙 많은 유튜버 들이나 리뷰어 들이 리뷰한 제품이니, 전문적인 리뷰보다는 애플 제품을 좋아 하는 한명의 일반 이용자로써 리뷰합니다.2015 맥북프로에서 넘어 온 저는 신세계네요. 역시 이래서 m1 m1 하나보네요. 팬리스 구조 매력적인 디자인 머하나 단점을 찾을 수가 없네요. 256기준 ssd 이슈니, 발열이니 가격이 비싸니 다 맞는 말이지만, 개인적으로는 기본형만 해도 대만족입니다.이위에 한단계로 더 올려 버리면 200가까이 가기에 그러면 정말 14인치 프로가 가까워 지는 가격이라169 카드할인 155정도의 가격의 깡통이야 말로 에어의 메리트가 있다고 생각하며,개인적으로 150정도에 아이패드 프로 12.9인치 5세대 제품도 사전예약한 사람으로 맥북이 더 가성비 있다고 생각드네요.색상, 성능 ,스피커, 새로운 디자인 머하나 맘에 안드는 점이 없네요. 대만족입니다. 아이패드 와의 사이드카 앤 센터스테이지는 참 기술의 한계가 어딘지 대단쓰3일정도 사용추가후기 : 역시 맥북 깡통 새로운색상 미드나이트로 구매선택한 제가 대만족하고 있습니다.저또한 새로운 맥북에어 m2 구매전 모유튜버의 256깡통은 사지말라니 m1을 사라니 어그로성 영상에 잠시 흔들려 취소하고 512로 가야하나하고 생각했으나, 주관적인 생각으로 그래도 지금 시점에 못생긴 m1 구형 폼펙터 제품을사니 30더주고 신형을 가지란 생각과 에어는 깡통이 진리라는 생각으로 큰고민 없이 카트할인으로 155. 에어캉통을 산 제가 좋은선택이라고 생각합니다. 512로 가니 램을 올리니 gpu코어 10으로 가니 그럴빠에는 저라면 프로14갑니다. 개인적인 의견이니 참조하시고,맥북에어는 깡통이다. 추가로 패드도 프로팔고 에어깡통으로감"
21,"Apple 2022 맥북 에어, 스타라이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",오*하,5,등록된 헤드라인이 없습니다,"ㅎㅎ말해 뭐해 너무 좋아요~요즘 노트북들 다 비싼데 이정도면 가성비 괜찮은 거 같네요디자인 일단 너무 이쁘고, 성능 짱짱하고속도 빠르고 ㅎㅎ 너무 좋아요음질도 진짜 좋아서 맨날 노래 틀어놔요단점은 usb 포트 없고 전부 c타입이라 케이블을 따로 구매해야 한다는 것 정도네요전에 쓰던 맥북이 실버라 이번엔 스타라이트 샀는데스타라이트도 이쁜데 역시 실버를 살걸 그랬나 싶네요아무튼 너무 만족스러워요"
22,"Apple 2022 맥북 에어, 스타라이트, M2 8코어, GPU 8코어, 512GB, 16GB, 30W, 한글",이삼냥,5,좋아요 그냥,맥북프로가 더 싸게 할인하길래 고민 많이 했네요전문가가 아니라 그냥 에어로 맘 굳히고 이제 컬러 고민..실버 주문해서 거의 집 도착하기 직전에 스타라이트로 변경해서 다시 구매해서 받았아요진짜 너모 잘한선택!!플렉시북도 있지만 역시 애플이네요..아이패드에 있던 어플들 저장내용 그대로 불러와서 다이어리며매출정리하고 영상용으로 일단 쓰고 있어요!영상편집 이런것도 도전해보고 싶은 욕구가 막 생깁니다!!올만에 떠난 해외여행에도 가져가서 영상보며 푹 쉬다 왔어요~
23,"Apple 2022 맥북 에어, 스타라이트, M2 8코어, GPU 10코어, 512GB, 8GB, 35W 듀얼, 한글",허*원,5,등록된 헤드라인이 없습니다,디자인 공부하는 사람입니다M1프로는 너무 비싸고 해서 M1 고급형으로 샀습니다 스타라이트 조녜! 그리고 원래 도착일보다 일주일이나 빨리 왔어요!!
24,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",솔직한김씨,5,맥북은 감성? 이제는 성능이죠,"내돈내산후기.. 애플 최고... 애플제품 아이패드 에어팟 아이폰 애플워치 모두 사용중인데 맥북이 없기도하고, 필요해서 구매했습니다. 배송 정말빠르고 안전하게 도착했습니다. 외부쿠팡박스 > 내부 별도 박스 > 애플박스 및 뽁뽁이 > 제품 완벽하게 왔습니다. 저는 단순하게 오피스 엑셀 파포 워드 사용 및 회사 회의 자료로 사용이 많고, 간혹 쉬는 타임으로 영화, 게임을 즐깁니다. 우선 영화는 현존하는 노트북중에 가장 화질좋고 사운드 최고입니다!! 게임도 롤이 돌아가는지 많이 궁금하시죠?? 정말 잘돌아가고 뭐 불편한거 하나도없어요.. 유튜브에 뭐 불편하다고 하는데 뭐가 불편한건지 모르곘어요 ㅋㅋㅋ(그럴거면 그냥 데스크탑을 쓰지..왜 노트북을 쓰면서 불편하다고 하는지...ㄷㄷ) 색상도 좋고 뭐 성능도 너무 좋습니다 강츄드립니다.!"
25,"Apple 2022 맥북 에어, 실버, M2 8코어, GPU 8코어, 512GB, 8GB, 30W, 한글",와대박,5,포장.. 너무 실망스러웠지만 상품은 괜찮네요,백만원이 훌쩍넘는 맥북을 샀는데 박스에 테이프가 한번만 붙여져 있었고 그 테이프가 때어져서 그냥 열리는 상태더라구요..? 안에 내용물 누가 훔쳐갔나 설마 뉴스에서만 보던일이 나에게 생긴건가 머리속에 오만가지 생각이 다 들었어요박스 열어보니 안에 맥북은 잘 들어 있었고.. 가슴이 철렁하는 순간이었습니다 포장 제발 잘 해주세요ㅠㅠㅠ실버색상 샀는데 영롱하고 카드할인에 쿠폰까지 먹여서 나름 합리적인 가격으로 구매 했습니다 사실 프로사고싶었는데 디자인때문에 샀는데 괜찮네요 만족스럽습니다
26,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",김*상,5,m2맥에어 기본형. 들고다니면서 쓸만함.,"m2 맥에어 기본형 미드나잇(청바지색,,,) 켜서 바로 OS업데이트. 알고 샀지만 화면이 작은것 느낌, 글자크기 키우니 볼만함. 노안있는 사람들은 화면 더 큰 노트북 알아보는것 도 좋을듯. 무게는 가벼우면서도 묵직함(???). 기본으로 들어있는 충전기 선이 길어서 팀쿡에게 고마워 하는 중."
27,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",서*훈,5,선물로 굿!,"성능을 다 쓸 수는 없겠지만, 길게 보고 샀어요.아내 생일 선물로 산 것이라서 제가 만질 일이 많지는 않을 것 같네요.받고 엄청 좋아 하는 것을 보니 덩달아 기분이 좋아지네요.맥북이 저도 처음이라서 그런지 사용 환경이 좀 어색하다고 하는데,빨리 익숙해지길 바래야죠~^^"
28,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",신*주,5,스페이스 그레이 너무 예쁘다.,"윈도우 쓰다가 드디어 맥북으로 넘어왔어요. 슬림하고 가볍고 지문까지 겸한 맥북 m2 진짜 예뻐요! 여러모로 마음에 들고, 잘 쓸 수 있을 거 같네요. 실버랑 스그중에 색상 고민했는데 스그 사기를 잘했네요. 배송은 아주 빨리 왔답니다 :)"
29,"Apple 2022 맥북 에어, 실버, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",김*경,5,등록된 헤드라인이 없습니다,"역시 로켓와우 답게 배송 하루만에 왔구여 ♡쿠팡에서 주시는 쿠폰 먹여서 할인받아서 산거 개꿀!!!10년 넘게 사용한 맥북프로가 고장나서 구매하게 되었음미당프로보다 훠어어얼씬 가볍고, 터치 잠금해제 짱 맘에듬미다 (♡)쇼핑몰 운영&관리 하기에 딱입니동!!그냥 보고만 있어도 기분째지니동ㅋ.ㅋ"
30,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",이*정,5,성능과 디자인 모두 잡은 맥북에어,가전제품 구매할때 다운그레이드란 없죠M1이 가성비가 좋다고 하지만 그것 또한 가격이 경쟁력이 있을때 이야기고 이미 120만원대쿠팡 할인 받아서 나름 경쟁력있는 가격으로 구매했습니다.이전에 쓰던 실버보다 이번에는 조금더 다운된 색상인스페이스 그레이~~~로 구매 했는데~ 아주 찰떡입니다.색이 너무 이뻐요~M1보다 50그람 정도 더 가볍고 가격은 쿠폰쓰면 10만원 내외로 차이가 별로 없어요~~꼭 M2로 구매하세요 >_< 적극 추천합니다
31,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 10코어, 512GB, 8GB, 35W 듀얼, 한글",엄*현,4,등록된 헤드라인이 없습니다,뭐....제품에 대한건 워낙 잘 나온 물건이라고 생각하니 일단 제껴두고....가격을 너무 저렴하게 샀네요. 애플 공홈 가격이 209만원짜리를 할인 쿠폰 등등 적용해서 170만원이 안되는 금액에 구매했네요. 음......딱 원하는 색상은 아니었지만 가격이 저렴해서 겁나 만족합니다.
32,"Apple 2022 맥북 에어, 스타라이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",Touibn,5,등록된 헤드라인이 없습니다,사전 예약하고 1차로 받았습니다. 이틀 지연 보상으로 포인트 적립 받았습니다 ~ 물건은 이상 없이 잘 받았고 작동도 잘 됩니다.스타라이트 색상이 예전 골드 보다는 못 하지만 은은하게 이쁘고 실물이 더 이쁘네요. 엠2 칩이라 성능이 확실히 부드럽고 많이 개선된 느낌입니다.헤비 유저가 아니라 간편하고 가볍게 들고 다니기 너무 좋아요.그냥 너무 좋음 기분이 좋음
33,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",테이스티쿱,5,사전예약 구매는 역시 쿠팡,이번 추석때 동생 생일 선물용으로 사전예약해서 구매했는데저는 미드나이트나 스타라이트가 이쁜거 같은데동생은 스페이스 그레이가 좋다네요. 그럴거면 차라리 프로13가 낫지않나 싶은데 이게 무게차이가 어마어마한거 같아서휴대용으로는 에어가 짱인거 같아요. 가격적인면에서 큰 메리트가 있었던건 아니지만 그래도 빠르게 배송받을 수 있어서 좋아요. 동생 주고 얼른 개봉해보고 싶네요.
34,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",노*한,5,가볍고 세련된 노트북,맥북에어 옛날 버전을 6년 쓰다가 바꿨는데 정말 많이 다른게 느껴지네요 ㅎㅎ 색도 미드나이트 컬러 이쁘다는 말만 듣고 샀는데 실물이 훨씬 괜찮고 지문은 좀 묻긴하지만 얘는 닦으면 되니깐 신경안쓰고요 성능은 좀더 써봐야겠지만 아직까진 매우 만족입니다!
35,"Apple 2022 맥북 에어, 스타라이트, M2 8코어, GPU 10코어, 256GB, 16GB, 30W, 한글",신*도,5,"디자인, 발열, 배터리 굿",m1맥북과 비교해서 디자인이 조금 예뻐졌고 m1보다 프로그램 실행시 뭔가 좀 빠릿해졌단 느낌이 들긴합니다. 화면도 인치수가 약간 늘어난것이 체감이 됩니다.  그외 사운드는 크게 체감하기 어렵습니다. 가성비를 생각하시면 m1을 사시면 되고 디자인이나 마그네틱 충전등 그외 다른 부분에도 만족감을 얻길 원하시면 m2구입하시면 될 것 같습니다.
36,"Apple 2022 맥북 에어, 스타라이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",이*민,5,이쁘고 좋음,맥북 m1 프로 16인치가 메인임. 프로 사기 전엔 m1 에어 썼는데 프로 쓰면서 안쓰게되어 또 팔고 났더니 이동시 프로는 들고다니기가.... 그것만 들고다니면 괜찮지만 책이나 기타 짐이 늘어나면 ㄹㅇ 부담스러움.결국 서브용으로 에어 다시 장만함ㅋㅋㅋ 프로를 써보니 에어는확실히 가볍고(이 무게가 가볍게 느껴지다니) 작고 소즁한 매력이 있음. 전체 플랫한 디자인도 좋음. 그 전 모델 디쟌이 에어의 정체성이니 뭐니 하는데 1도 모르겠고 그냥 바뀐게 좋음. 깻잎통조림 디쟌 취향이라ㅋ 다만 베젤은 더 줄었으면 좋았을텐데 한번에 안줄인건 담에 사게 만들려는 큰 생각인거 너무 알겠다 ㅋㅋㅋㅋ 스타라이트 컬러 조녜..
37,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 10코어, 512GB, 16GB, 35W 듀얼, 한글",이*현,5,프로 아니여도 괜찮은거 같네요,전 웹 백엔드 개발자인데 그래픽 작업 돌릴 일없다보니발열은 딱히 심하진 않았습니다물론 데탑은 따로있고 휴대성에 제일 크게 중점을 두고 선택한것 입니다. 참고하시길
38,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",무심한빵집,5,등록된 헤드라인이 없습니다,역시 애플 제품은 쿠팡에서!!! 애플워치 아이폰 아이패드 그리고 맥북까지 모두 쿠팡에서 구매했네요. 다들 품질도 좋고 하자 없고 구매할 때마다 항상 만족스럽습니다:)리뷰들 보고 나도 혹시…? 했는데 역시 예상 날짜보다 일찍 받아서 좋았고요.그리고 미드나이트 색상 너무 예쁘니 손자국 같은 거 자주 닦아주거나 크게 신경 안 쓰실 분들이라면 꼭 미드나이트로 사세요ㅠㅠ 이건 진짜 실물로 봐야 합니다ㅜㅜ그램 쓰다가 맥북으로 처음 갈아탔는데 그램이 크기는 더 큰데 소재가 가벼워서 가볍게 느껴졌다면 맥북은 사이즈는 작은데 소재도 무겁게 느껴지는 소재라 무게감이 더 있다고 느껴지는 거 같아요. 그부분이 아쉽지만 예쁘니까 다 했습니다~아 그리고 배터리 진짜 오래 가네요:)
39,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",양*별,5,사세요 여러분.,"고등학생 1학년 여학생 입니다.고등학교에 들어가서 인강,자격증 준비로 노트북이 필요할 거 같다고 생각하여 구매 했습니다7월22일애 구매해서 8월2일에 도착예정 이였는데좀 더 일찍 7월28일에 도착했네요 ㅎㅎ스피커 소리도 정말 좋구여 화면도 딱 적당하니 좋아요"
40,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",조*진,5,영롱하고 보고만 있어도 웃음이 납니다.,"맥북은 처음 사용해서 아직 배울 것 투성이지만기분 좋게 공부할 수 있을 것 같아요m1때부터 새로나온 m2가 될 때까지 2년동안 위시리스트에 있다가 드디어 구매를 했는데 그래서 더 좋은 건지는 모르겠지만 후회는 없습니다.깔끔하고 예쁘고 가벼워요, 집에서 웹서핑이나 글이나 끄적거리는 저에게 딱 좋은 기본 사양입니다.역시나 고민은 소비를 늦출 뿐이에요 (๑•᎑< ๑)"
41,"Apple 2022 맥북 에어, 스타라이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",이*희,5,좋아용 이뻐요,ㅎㅎㅎ배송 늦게 잡혀서 매장가서 살까 고민하다가 다른분 리뷰에 빨리 왔단 얘기가 있어서 취소 안하고 기다렸더니3일인가? 만에 왔어요 색상 매장에서 본거였는데대존예 !!!  완전 예쁩니다 그냥 사무용으로 쓸꺼라 가격대 좋은걸로 산건데 256기가 작을까봐 살짝 걱정되긴 합니다 그리거 쿠팡에서 할부 젤 길게 하고;; ㅎㅎㅎ할인도 받아서 아주 좋습니다용
42,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",조*주,5,굿,다른 리뷰 보면 반품상품 왔다 뭐다 걱정 많이 했는데다행히 새상품와서 좋았습니다 기대이상이네요
43,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",조*,5,가장 완벽한 노트북,맥북이 안되는게 많다는 편견은 끝났다고 봅니다.가볍고 성능 좋고 모든 작업 가능합니다.
44,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",구*준,5,"생각보다 무겁지만, 빠르고 예쁘다.",고사양 작업을 해 보진 않아서 전작인 M1 맥북 에어와 성능 비교는 어렵습니다. 다만 각진 디자인이 더 제 마음에 듭니다.
45,"Apple 2022 맥북 에어, 스타라이트, M2 8코어, GPU 8코어, 256GB, 16GB, 30W, 한글",이*하,5,내 인생 밝혀줄것같은 영롱보스,매장가서 봤을때는 스페이스 그레이가 예뻤는데 밝은색 사보고 싶어서 한번 사봤는데 너무 영롱한 라이트 로즈골드예요 맥북 처음인데  익숙해지려면 시간이 걸리겠지만 터치감 장난 아니네요 빠르고 소린 쫌 덜 풍부한건 맞는것 같아요 버즈 끼고 들음 더 낫습니다 너무 예뻐요
46,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",전*현,5,기대한 만큼이에요.,쿠팡에서 주문하는 이유가 빠른 배송인데 잘 배송왔어요맥북 성능은 다들 아실테고..미드나이트 샀는데 생각보다 멀리서보면 까매요실버랑 비교해보면 멀리서볼때 애플 로고는 잘 안보이네요맥북프로랑 비교하면 확실히 가벼워요.
47,"Apple 2022 맥북 에어, 실버, M2 8코어, GPU 10코어, 512GB, 16GB, 35W 듀얼, 한글",윤*선,5,예쁘긴 하네요..,확실히 화면도 전작보다 넓은게 체감되고요. 실버 진짜 예쁩니다
48,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",김*식,5,비록 전작에 비해 가격은 다소 상승했지만 역시나 좋다,"더 좋아진 디스플레이, 맥세이프 충전 적용으로 사실상 하나 늘어난 usb-c 단자.. 추가된 색상.. 이것만으로도 m2의 가격 상승분은 이해된다.."
49,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 35W 듀얼, 한글",임*환,5,게임을 안한다면 최고의 선택,"조작감,서핑,유튜브 그리고 음질까지 120만원에 느낄 수 없는 성능임"
50,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",문*기,5,미드나이트!!!,7.20일에 1차 예약구매로 받았습니다 지문이 조금 묻긴하지만 정말 예뻐요~~스페이스 그레이에 약간 블루느낌도 납니다행복합니다 ㅎㅎ
51,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 8코어, 512GB, 8GB, 30W, 한글",hi1211,5,등록된 헤드라인이 없습니다,처음으로 맥북을 구입하는 분들이 알아야 하는 거!앱 생태계가 정말 다릅니다.윈도우즈와도 정말 다릅니다.근데 정말 가볍습니다.라인이 정말 잘 빠졌습니다.차은우를 옆에 두는 느낌?한소희를 옆에 두는 느낌?불편함이 없지 않지만정말 좋다 입니다
52,"Apple 2022 맥북 에어, 미드나이트, M2 8코어, GPU 10코어, 256GB, 16GB, 30W, 한글",김*남,5,등록된 헤드라인이 없습니다,미드나잇 컬러 미쳤네요 너무 예뻐요 근데 지문 묻는 건 어쩔 수 없네요 하지만 독특한 컬러로 산뜻해 보여서 좋아요
53,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",노*영,5,가성비보다는 가심비,m1에어 16기가랑 고민 많이했습니다.. 가성비는 좋지 않지만 외관 바뀐게 만족감이 크네요 ssd이슈도 기본 사용용도로는 충분할거 같습니다.
54,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 512GB, 16GB, 30W, 한글",김*화,5,CTO모델 구입했는데 성능 미쳤다!!,기본형 맥북은 사용하는데 많이 불편할 거 같아 비싸지만 CTO모델을 구매했습니다비싼 만큼 성능도 잘 나와주는 것 같아 진짜 진심으로 만족합니다
55,"Apple 2022 맥북 에어, 실버, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",한*훈,5,들고다녀야한다? 고민하지말고 사면됩니다,게임은 널린게 pc방 그리고 데스크탑이있습니다휴대용은 그냥 이거 사면됩니다
56,"Apple 2022 맥북 에어, 실버, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",김*승,5,단언컨대 최고의 걸작입니다.,맥북 프로 사용하다가 에어 처음 써보는데 너무 가볍고 너무 예쁘고 좋습니다. 프로 m2나올때까지 쓰려고했긴한데 무거운 작업들만 안하면 에어로 쭉 쓰고싶어요ㅠㅠㅋㅋ 진짜 에어로 모든 작업 가능하신 분들 너무 부럽습니다..! 영상 툴을 돌려보지는 않았지만 프리미어프로정도는 잘 돌아가지않을까 싶긴해요!
57,"Apple 2022 맥북 에어, 스페이스그레이, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글",이*주,5,품질좋아요~,가볍고 빠르고 사무용 자소서 활용도가 높아요~~
